label_pred,row_index
Staff,3246
Staff,6327
Staff,3088
Care received,5457
Miscellaneous,1279
Care received,343
Couldn't be improved,9604
Couldn't be improved,8788
Communication,4926
Care received,3281
Transition/coordination,6777
Care received,7796
Environment/ facilities,1834
Miscellaneous,8259
Care received,3716
Care received,6818
Care received,4608
Staff,5074
Couldn't be improved,9405
Miscellaneous,6209
Staff,274
Couldn't be improved,9080
Couldn't be improved,6742
Environment/ facilities,1614
Staff,7649
Staff,1897
Staff,3089
Care received,239
Care received,6888
Dignity,3968
Care received,2006
Environment/ facilities,105
Couldn't be improved,9929
Access,4319
Care received,2776
Staff,7254
Staff,9960
Staff,5863
Care received,5474
Dignity,1184
Staff,5873
Transition/coordination,8676
Couldn't be improved,9185
Staff,3584
Couldn't be improved,9486
Care received,9667
Staff,8472
Care received,216
Staff,10179
Communication,6865
Communication,3380
Staff,7301
Care received,4658
Transition/coordination,93
Communication,8172
Environment/ facilities,5824
Care received,5735
Couldn't be improved,9444
Care received,823
Staff,5845
Access,4536
Staff,3928
Staff,7181
Staff,2264
Care received,4913
Staff,7140
Care received,3950
Couldn't be improved,4034
Environment/ facilities,8764
Care received,2008
Staff,1497
Access,383
Staff,6976
Access,464
Communication,5147
Staff,7211
Staff,7832
Communication,8349
Couldn't be improved,9801
Access,5196
Care received,1026
Environment/ facilities,321
Communication,5579
Staff,1943
Couldn't be improved,9783
Care received,5730
Care received,3455
Couldn't be improved,9587
Communication,3989
Communication,2422
Couldn't be improved,8482
Couldn't be improved,8053
Care received,5481
Environment/ facilities,551
Care received,4927
Staff,1837
Care received,1631
Care received,1308
Communication,4365
Environment/ facilities,8762
Care received,2921
Care received,5212
Staff,10299
Communication,4611
Care received,5477
Care received,6175
Staff,2319
Couldn't be improved,9806
Couldn't be improved,4089
Environment/ facilities,616
Care received,2448
Environment/ facilities,8585
Staff,2206
Couldn't be improved,6999
Staff,1775
Environment/ facilities,8366
Care received,1459
Couldn't be improved,9502
Care received,2202
Staff,2650
Access,10236
Care received,3644
Couldn't be improved,7117
Access,2016
Communication,4730
Environment/ facilities,272
Care received,5529
Staff,1693
Access,5321
Staff,3919
Staff,10093
Access,339
Communication,2345
Communication,2879
Staff,10090
Couldn't be improved,9153
Care received,3415
Dignity,4345
Care received,4308
Couldn't be improved,7065
Couldn't be improved,9259
Care received,165
Staff,4146
Care received,998
Care received,4015
Communication,797
Access,5305
Care received,1057
Environment/ facilities,7398
Staff,6581
Care received,1453
Staff,1938
Care received,2950
Staff,6510
Care received,5760
Dignity,69
Staff,8324
Couldn't be improved,4036
Staff,9865
Couldn't be improved,9084
Staff,2616
Care received,4935
Staff,2864
Care received,1268
Miscellaneous,8295
Staff,7177
Couldn't be improved,7046
Couldn't be improved,8802
Access,3204
Staff,2311
Care received,6570
Staff,7621
Care received,2636
Care received,1513
Care received,6491
Staff,7453
Communication,2454
Couldn't be improved,8494
Care received,2357
Care received,6971
Care received,5709
Environment/ facilities,10009
Access,682
Access,2550
Care received,5303
Environment/ facilities,4197
Staff,7283
Care received,1485
Care received,3551
Staff,7628
Care received,5907
Couldn't be improved,8857
Staff,1354
Care received,5532
Couldn't be improved,9626
Environment/ facilities,8360
Staff,10086
Care received,1805
Care received,145
Transition/coordination,859
Communication,2931
Care received,6637
Couldn't be improved,9358
Access,544
Care received,5484
Communication,3057
Care received,4941
Staff,8027
Care received,5908
Staff,3408
Care received,2588
Access,4737
Access,2434
Care received,7891
Environment/ facilities,8359
Couldn't be improved,8132
Care received,8526
Staff,2318
Environment/ facilities,2413
Care received,4515
Transition/coordination,4655
Care received,5475
Environment/ facilities,3886
Staff,7427
Staff,2015
Staff,6367
Staff,1397
Communication,1787
Care received,3496
Care received,6612
Access,8408
Staff,4517
Couldn't be improved,9416
Staff,10316
Couldn't be improved,7038
Care received,9952
Staff,1989
Environment/ facilities,410
Staff,1953
Communication,2906
Staff,756
Communication,5654
Couldn't be improved,7697
Care received,4749
Staff,6601
Couldn't be improved,8465
Couldn't be improved,7061
Care received,3666
Communication,6526
Communication,1902
Care received,8751
Care received,4584
Care received,1093
Care received,8572
Environment/ facilities,2290
Communication,1686
Care received,3303
Staff,1913
Dignity,571
Couldn't be improved,8500
Miscellaneous,8280
Couldn't be improved,2160
Communication,1177
Staff,6204
Environment/ facilities,729
Communication,1604
Staff,4834
Care received,7251
Care received,6804
Care received,3626
Couldn't be improved,9642
Staff,7443
Staff,10107
Staff,5976
Communication,4240
Care received,3169
Staff,4903
Staff,7661
Care received,4904
Couldn't be improved,4077
Miscellaneous,6421
Transition/coordination,10025
Staff,6074
Care received,8542
Couldn't be improved,8861
Staff,6707
Staff,8727
Care received,3458
Communication,2132
Staff,6907
Care received,4571
Environment/ facilities,10309
Environment/ facilities,4224
Staff,6058
